id,title,type,lesson_tags,beat_tags,introduces_beats,has_prompts
135,Entry 135,lesson,emotion,action,,True
136,Entry 136,prompt,emotion,action,,True
137,Entry 137,lesson,emotion,action,,True
138,Entry 138,prompt,emotion,action,,True
139,Entry 139,lesson,emotion,action,,True
140,Entry 140,prompt,emotion,action,,True
141,Entry 141,lesson,emotion,action,,True
142,Entry 142,prompt,emotion,action,,True
143,Entry 143,lesson,emotion,action,,True
144,Entry 144,prompt,emotion,action,,True
145,Entry 145,lesson,emotion,action,,True
146,Entry 146,prompt,emotion,action,,True
147,Entry 147,lesson,emotion,action,,True
148,Entry 148,prompt,emotion,action,,True
149,Entry 149,lesson,emotion,action,,True
150,Entry 150,prompt,emotion,action,,True
151,Entry 151,lesson,emotion,action,,True
152,Entry 152,prompt,emotion,action,,True
153,Entry 153,lesson,emotion,action,,True
154,Entry 154,prompt,emotion,action,,True
155,Entry 155,lesson,emotion,action,,True
156,Entry 156,prompt,emotion,action,,True
157,Entry 157,lesson,emotion,action,,True
158,Entry 158,prompt,emotion,action,,True
159,Entry 159,lesson,emotion,action,,True
160,Entry 160,prompt,emotion,action,,True
161,Entry 161,lesson,emotion,action,,True
162,Entry 162,prompt,emotion,action,,True
163,Entry 163,lesson,emotion,action,,True
164,Entry 164,prompt,emotion,action,,True
165,Entry 165,lesson,emotion,action,,True
166,Entry 166,prompt,emotion,action,,True
167,Entry 167,lesson,emotion,action,,True
168,Entry 168,prompt,emotion,action,,True
169,Entry 169,lesson,emotion,action,,True
170,Entry 170,prompt,emotion,action,,True
171,Entry 171,lesson,emotion,action,,True
172,Entry 172,prompt,emotion,action,,True
173,Entry 173,lesson,emotion,action,,True
174,Entry 174,prompt,emotion,action,,True
175,Entry 175,lesson,emotion,action,,True
176,Entry 176,prompt,emotion,action,,True
177,Entry 177,lesson,emotion,action,,True
178,Entry 178,prompt,emotion,action,,True
179,Entry 179,lesson,emotion,action,,True
180,Entry 180,prompt,emotion,action,,True
181,Entry 181,lesson,emotion,action,,True
182,Entry 182,prompt,emotion,action,,True
183,Entry 183,lesson,emotion,action,,True
184,Entry 184,prompt,emotion,action,,True
185,Entry 185,lesson,emotion,action,,True
186,Entry 186,prompt,emotion,action,,True
187,Entry 187,lesson,emotion,action,,True
188,Entry 188,prompt,emotion,action,,True
189,Entry 189,lesson,emotion,action,,True
190,Entry 190,prompt,emotion,action,,True
191,Entry 191,lesson,emotion,action,,True
192,Entry 192,prompt,emotion,action,,True
193,Entry 193,lesson,emotion,action,,True
194,Entry 194,prompt,emotion,action,,True
195,Entry 195,lesson,emotion,action,,True
196,Entry 196,prompt,emotion,action,,True
197,Entry 197,lesson,emotion,action,,True
198,Entry 198,prompt,emotion,action,,True
199,Entry 199,lesson,emotion,action,,True
200,Entry 200,prompt,emotion,action,,True
